review_row_id,experimental_segment_id,recording_take_no,batch_take_no,script_id,batch_id,source_raw_file,segment_file_path,segment_filename,event_id,event_range,gesture_id,normalized_name,expected_sample_type,realization_variant,confidence_level,split_confidence,review_reason,current_start_time_s,current_end_time_s,recommended_action,review_decision,review_adjusted_start_time_s,review_adjusted_end_time_s,review_note
BR_014,EXP_RS_XWC_001_MVP_PILOT_T015,015,009,RS_XWC_001_015,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T015_RS_XWC_001_015_SAN_GOU_4_straight.wav,SEG_XWC_PILOT_T015_RS_XWC_001_015_SAN_GOU_4_straight.wav,XWC_P03_N02,,SAN_GOU_4,散勾四,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,42.260,44.640,audition and adjust boundary if needed,,,,
BR_015,EXP_RS_XWC_001_MVP_PILOT_T016,016,010,RS_XWC_001_016,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T016_RS_XWC_001_016_SAN_TIAO_5_straight.wav,SEG_XWC_PILOT_T016_RS_XWC_001_016_SAN_TIAO_5_straight.wav,XWC_P03_N03,,SAN_TIAO_5,散挑五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,44.640,47.420,audition and adjust boundary if needed,,,,
BR_016,EXP_RS_XWC_001_MVP_PILOT_T017,017,035,RS_XWC_001_017,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T017_RS_XWC_001_017_AN_RING_10_8_GOU_3_straight.wav,SEG_XWC_PILOT_T017_RS_XWC_001_017_AN_RING_10_8_GOU_3_straight.wav,XWC_P03_N04,,AN_RING_10_8_GOU_3,名十徽八勾三,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,47.440,49.900,audition and adjust boundary if needed,,,,
BR_017,EXP_RS_XWC_001_MVP_PILOT_T018,018,066,RS_XWC_001_018,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T018_RS_XWC_001_018_AN_RING_10_8_GOU_3_zhu.wav,SEG_XWC_PILOT_T018_RS_XWC_001_018_AN_RING_10_8_GOU_3_zhu.wav,XWC_P03_N04,,AN_RING_10_8_GOU_3,名十徽八勾三,atomic,zhu,forced_review,0.55,zhu_special_item;uncertain_slate_performance_boundary,49.900,52.300,audition and adjust boundary if needed,,,,
BR_018,EXP_RS_XWC_001_MVP_PILOT_T019,019,011,RS_XWC_001_019,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T019_RS_XWC_001_019_SAN_TIAO_6_straight.wav,SEG_XWC_PILOT_T019_RS_XWC_001_019_SAN_TIAO_6_straight.wav,XWC_P03_N05,,SAN_TIAO_6,散挑六,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,52.720,54.680,audition and adjust boundary if needed,,,,
BR_019,EXP_RS_XWC_001_MVP_PILOT_T020,020,036,RS_XWC_001_020,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T020_RS_XWC_001_020_AN_THUMB_9_GOU_3_straight.wav,SEG_XWC_PILOT_T020_RS_XWC_001_020_AN_THUMB_9_GOU_3_straight.wav,XWC_P03_N06,,AN_THUMB_9_GOU_3,大九勾三,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,54.680,57.140,audition and adjust boundary if needed,,,,
BR_020,EXP_RS_XWC_001_MVP_PILOT_T021,021,053,RS_XWC_001_021,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T021_RS_XWC_001_021_AN_THUMB_9_GOU_3_chuo.wav,SEG_XWC_PILOT_T021_RS_XWC_001_021_AN_THUMB_9_GOU_3_chuo.wav,XWC_P03_N06,,AN_THUMB_9_GOU_3,大九勾三,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,57.140,59.060,audition and adjust boundary if needed,,,,
BR_021,EXP_RS_XWC_001_MVP_PILOT_T022,022,012,RS_XWC_001_022,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T022_RS_XWC_001_022_SAN_TIAO_5_straight.wav,SEG_XWC_PILOT_T022_RS_XWC_001_022_SAN_TIAO_5_straight.wav,XWC_P04_N01,,SAN_TIAO_5,散挑五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,59.060,61.880,audition and adjust boundary if needed,,,,
BR_022,EXP_RS_XWC_001_MVP_PILOT_T026,026,054,RS_XWC_001_026,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T026_RS_XWC_001_026_AN_RING_10_GOU_2_chuo.wav,SEG_XWC_PILOT_T026_RS_XWC_001_026_AN_RING_10_GOU_2_chuo.wav,XWC_P04_N04,,AN_RING_10_GOU_2,名十勾二,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,72.780,75.280,audition and adjust boundary if needed,,,,
BR_023,EXP_RS_XWC_001_MVP_PILOT_T027,027,015,RS_XWC_001_027,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T027_RS_XWC_001_027_SAN_TIAO_5_straight.wav,SEG_XWC_PILOT_T027_RS_XWC_001_027_SAN_TIAO_5_straight.wav,XWC_P04_N05,,SAN_TIAO_5,散挑五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,75.500,77.140,audition and adjust boundary if needed,,,,
BR_024,EXP_RS_XWC_001_MVP_PILOT_T028,028,038,RS_XWC_001_028,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T028_RS_XWC_001_028_AN_THUMB_9_GOU_2_straight.wav,SEG_XWC_PILOT_T028_RS_XWC_001_028_AN_THUMB_9_GOU_2_straight.wav,XWC_P04_N06,,AN_THUMB_9_GOU_2,大九勾二,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,77.140,79.420,audition and adjust boundary if needed,,,,
BR_025,EXP_RS_XWC_001_MVP_PILOT_T029,029,055,RS_XWC_001_029,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T029_RS_XWC_001_029_AN_THUMB_9_GOU_2_chuo.wav,SEG_XWC_PILOT_T029_RS_XWC_001_029_AN_THUMB_9_GOU_2_chuo.wav,XWC_P04_N06,,AN_THUMB_9_GOU_2,大九勾二,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,79.420,81.580,audition and adjust boundary if needed,,,,
BR_026,EXP_RS_XWC_001_MVP_PILOT_T030,030,016,RS_XWC_001_030,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T030_RS_XWC_001_030_SAN_TIAO_4_straight.wav,SEG_XWC_PILOT_T030_RS_XWC_001_030_SAN_TIAO_4_straight.wav,XWC_P05_N01,,SAN_TIAO_4,散挑四,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,81.580,84.000,audition and adjust boundary if needed,,,,
BR_027,EXP_RS_XWC_001_MVP_PILOT_T031,031,017,RS_XWC_001_031,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T031_RS_XWC_001_031_SAN_GOU_2_straight.wav,SEG_XWC_PILOT_T031_RS_XWC_001_031_SAN_GOU_2_straight.wav,XWC_P05_N02,,SAN_GOU_2,散勾二,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,84.280,86.840,audition and adjust boundary if needed,,,,
BR_028,EXP_RS_XWC_001_MVP_PILOT_T033,033,039,RS_XWC_001_033,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T033_RS_XWC_001_033_AN_RING_10_GOU_1_straight.wav,SEG_XWC_PILOT_T033_RS_XWC_001_033_AN_RING_10_GOU_1_straight.wav,XWC_P05_N04,,AN_RING_10_GOU_1,名十勾一,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,94.420,96.120,audition and adjust boundary if needed,,,,
BR_029,EXP_RS_XWC_001_MVP_PILOT_T034,034,056,RS_XWC_001_034,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T034_RS_XWC_001_034_AN_RING_10_GOU_1_chuo.wav,SEG_XWC_PILOT_T034_RS_XWC_001_034_AN_RING_10_GOU_1_chuo.wav,XWC_P05_N04,,AN_RING_10_GOU_1,名十勾一,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,96.120,98.780,audition and adjust boundary if needed,,,,
BR_030,EXP_RS_XWC_001_MVP_PILOT_T035,035,019,RS_XWC_001_035,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T035_RS_XWC_001_035_SAN_TIAO_4_straight.wav,SEG_XWC_PILOT_T035_RS_XWC_001_035_SAN_TIAO_4_straight.wav,XWC_P05_N05,,SAN_TIAO_4,散挑四,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,99.000,100.700,audition and adjust boundary if needed,,,,
BR_031,EXP_RS_XWC_001_MVP_PILOT_T036,036,040,RS_XWC_001_036,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T036_RS_XWC_001_036_AN_THUMB_9_GOU_1_straight.wav,SEG_XWC_PILOT_T036_RS_XWC_001_036_AN_THUMB_9_GOU_1_straight.wav,XWC_P05_N06,,AN_THUMB_9_GOU_1,大九勾一,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,100.700,103.300,audition and adjust boundary if needed,,,,
BR_032,EXP_RS_XWC_001_MVP_PILOT_T037,037,057,RS_XWC_001_037,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T037_RS_XWC_001_037_AN_THUMB_9_GOU_1_chuo.wav,SEG_XWC_PILOT_T037_RS_XWC_001_037_AN_THUMB_9_GOU_1_chuo.wav,XWC_P05_N06,,AN_THUMB_9_GOU_1,大九勾一,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,103.580,105.440,audition and adjust boundary if needed,,,,
BR_033,EXP_RS_XWC_001_MVP_PILOT_T038,038,020,RS_XWC_001_038,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T038_RS_XWC_001_038_SAN_TIAO_4_straight.wav,SEG_XWC_PILOT_T038_RS_XWC_001_038_SAN_TIAO_4_straight.wav,XWC_P06_N01,,SAN_TIAO_4,散挑四,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,105.440,107.620,audition and adjust boundary if needed,,,,
BR_034,EXP_RS_XWC_001_MVP_PILOT_T039,039,041,RS_XWC_001_039,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T039_RS_XWC_001_039_AN_THUMB_9_GOU_1_straight.wav,SEG_XWC_PILOT_T039_RS_XWC_001_039_AN_THUMB_9_GOU_1_straight.wav,XWC_P06_N02,,AN_THUMB_9_GOU_1,大九勾一,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,107.620,109.640,audition and adjust boundary if needed,,,,
BR_035,EXP_RS_XWC_001_MVP_PILOT_T040,040,058,RS_XWC_001_040,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T040_RS_XWC_001_040_AN_THUMB_9_GOU_1_chuo.wav,SEG_XWC_PILOT_T040_RS_XWC_001_040_AN_THUMB_9_GOU_1_chuo.wav,XWC_P06_N02,,AN_THUMB_9_GOU_1,大九勾一,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,109.640,111.980,audition and adjust boundary if needed,,,,
BR_036,EXP_RS_XWC_001_MVP_PILOT_T041,041,021,RS_XWC_001_041,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T041_RS_XWC_001_041_SAN_TIAO_5_straight.wav,SEG_XWC_PILOT_T041_RS_XWC_001_041_SAN_TIAO_5_straight.wav,XWC_P06_N03,,SAN_TIAO_5,散挑五,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,111.980,113.480,audition and adjust boundary if needed,,,,
BR_037,EXP_RS_XWC_001_MVP_PILOT_T042,042,042,RS_XWC_001_042,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T042_RS_XWC_001_042_AN_THUMB_9_GOU_2_straight.wav,SEG_XWC_PILOT_T042_RS_XWC_001_042_AN_THUMB_9_GOU_2_straight.wav,XWC_P06_N04,,AN_THUMB_9_GOU_2,大九勾二,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,113.480,115.840,audition and adjust boundary if needed,,,,
BR_038,EXP_RS_XWC_001_MVP_PILOT_T044,044,022,RS_XWC_001_044,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T044_RS_XWC_001_044_SAN_TIAO_6_straight.wav,SEG_XWC_PILOT_T044_RS_XWC_001_044_SAN_TIAO_6_straight.wav,XWC_P07_N01,,SAN_TIAO_6,散挑六,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,117.300,119.120,audition and adjust boundary if needed,,,,
BR_039,EXP_RS_XWC_001_MVP_PILOT_T045,045,043,RS_XWC_001_045,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T045_RS_XWC_001_045_AN_THUMB_9_GOU_3_straight.wav,SEG_XWC_PILOT_T045_RS_XWC_001_045_AN_THUMB_9_GOU_3_straight.wav,XWC_P07_N02,,AN_THUMB_9_GOU_3,大九勾三,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,119.120,121.000,audition and adjust boundary if needed,,,,
BR_040,EXP_RS_XWC_001_MVP_PILOT_T046,046,060,RS_XWC_001_046,batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T046_RS_XWC_001_046_AN_THUMB_9_GOU_3_chuo.wav,SEG_XWC_PILOT_T046_RS_XWC_001_046_AN_THUMB_9_GOU_3_chuo.wav,XWC_P07_N02,,AN_THUMB_9_GOU_3,大九勾三,atomic,chuo,medium,0.58,uncertain_slate_performance_boundary,121.000,123.740,audition and adjust boundary if needed,,,,
BR_041,EXP_RS_XWC_001_MVP_PILOT_T047,047,023,RS_XWC_001_047,batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/segment_candidates/SEG_XWC_PILOT_T047_RS_XWC_001_047_SAN_TIAO_7_straight.wav,SEG_XWC_PILOT_T047_RS_XWC_001_047_SAN_TIAO_7_straight.wav,XWC_P07_N03,,SAN_TIAO_7,散挑七,atomic,straight,medium,0.58,uncertain_slate_performance_boundary,2.920,5.920,audition and adjust boundary if needed,,,,
