candidate_id,event_id,event_start,total_duration,pre_attack_duration,attack_time,post_motion_start,post_motion_duration,release_tail,after_gap,dynamic,reason
A_even,XWC_P06_N03,34.900,1.000,0.000,34.900,34.900,0.000,0.300,0.080,mp,A_even base 散音
A_even,XWC_P06_N04,35.980,1.280,0.000,35.980,35.980,0.000,0.300,0.200,mp,A_even base 按音; phrase_end breath
A_even,XWC_P07_N01,37.460,1.000,0.000,37.460,37.460,0.000,0.300,0.080,mp,A_even base 散音
A_even,XWC_P07_N02,38.540,1.100,0.000,38.540,38.540,0.000,0.300,0.080,mp,A_even base 按音
A_even,XWC_P07_N03,39.720,1.000,0.000,39.720,39.720,0.000,0.300,0.080,mp,A_even base 散音
A_even,XWC_P07_N04,40.800,1.280,0.000,40.800,40.800,0.000,0.300,0.200,mp,A_even base 按音; phrase_end breath
A_even,XWC_P08_N01,42.280,1.100,0.000,42.280,42.280,0.000,0.300,0.080,mp,A_even base 按音
A_even,XWC_P08_N02,43.460,1.850,0.000,43.460,43.460,0.750,0.300,0.080,mp,A_even base 按音; 上七九 post motion expanded
A_even,XWC_P08_N03,45.390,1.000,0.000,45.390,45.390,0.000,0.300,0.080,mp,A_even base 散音
A_even,XWC_P08_N04,46.470,1.280,0.000,46.470,46.470,0.000,0.300,0.200,mp,A_even base 按音; phrase_end breath
A_even,XWC_P09_N01,47.950,1.420,0.120,48.070,48.070,0.320,0.300,0.080,mp,A_even base 按音; 撞 micro returning slide
A_even,XWC_P09_N02,49.450,1.100,0.000,49.450,49.450,0.000,0.300,0.040,mp,A_even base 按音; 掐起承接前音
A_even,XWC_P09_N03,50.590,1.000,0.000,50.590,50.590,0.000,0.300,0.080,mp,A_even base 散音
A_even,XWC_P09_N04,51.670,1.280,0.000,51.670,51.670,0.000,0.300,0.200,mp,A_even base 按音; phrase_end breath
A_even,XWC_P10_N01,53.150,1.000,0.000,53.150,53.150,0.000,0.300,0.080,mp,A_even base 泛音; 泛音段更规整
A_even,XWC_P10_N02,54.230,1.000,0.000,54.230,54.230,0.000,0.300,0.080,mp,A_even base 泛音; 泛音段更规整
A_even,XWC_P10_N03,55.310,1.000,0.000,55.310,55.310,0.000,0.300,0.080,mp,A_even base 泛音; 泛音段更规整
A_even,XWC_P10_N04,56.390,1.000,0.000,56.390,56.390,0.000,0.300,0.080,mp,A_even base 泛音; 泛音段更规整
A_even,XWC_P10_N05,57.470,1.000,0.000,57.470,57.470,0.000,0.300,0.080,mp,A_even base 泛音; 泛音段更规整
A_even,XWC_P10_N06,58.550,1.000,0.000,58.550,58.550,0.000,0.300,0.080,mp,A_even base 泛音; 泛音段更规整
A_even,XWC_P10_N07,59.630,1.180,0.000,59.630,59.630,0.000,0.300,0.200,mp,A_even base 泛音; phrase_end breath; 泛音段更规整
