batch_id,source_raw_file,derived_working_file,detected_window_no,assigned_recording_take_no,assigned_script_id,window_start_time_s,window_end_time_s,slate_region_start_s,slate_region_end_s,performance_region_start_s,performance_region_end_s,detection_method,detection_confidence,notes
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,33,033,RS_XWC_001_033,94.500,95.200,94.500,94.950,94.500,95.200,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,34,034,RS_XWC_001_034,96.200,96.780,96.200,96.650,96.200,96.780,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,35,035,RS_XWC_001_035,99.080,99.580,99.080,99.530,99.080,99.580,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,36,036,RS_XWC_001_036,100.780,101.300,100.780,101.230,100.780,101.300,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,37,037,RS_XWC_001_037,103.660,104.440,103.660,104.110,103.660,104.440,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,38,038,RS_XWC_001_038,105.520,106.160,105.520,105.970,105.520,106.160,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,39,039,RS_XWC_001_039,107.700,108.440,107.700,108.150,107.700,108.440,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,40,040,RS_XWC_001_040,109.720,110.460,109.720,110.170,109.720,110.460,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,41,041,RS_XWC_001_041,112.060,112.520,112.060,112.510,112.060,112.520,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,42,042,RS_XWC_001_042,113.560,114.260,113.560,114.010,113.560,114.260,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,43,043,RS_XWC_001_043,115.920,116.520,115.920,116.100,116.380,116.520,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,44,044,RS_XWC_001_044,117.380,118.080,117.380,117.830,117.380,118.080,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,45,045,RS_XWC_001_045,119.200,119.680,119.200,119.650,119.200,119.680,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch01,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch01.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch01_working.wav,46,046,RS_XWC_001_046,121.080,121.740,121.080,121.530,121.080,121.740,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,1,047,RS_XWC_001_047,3.000,3.920,3.000,3.450,3.000,3.920,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,2,048,RS_XWC_001_048,9.420,10.460,9.420,9.870,9.420,10.460,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,3,049,RS_XWC_001_049,16.040,17.060,16.040,16.490,16.040,17.060,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,4,050,RS_XWC_001_050,19.300,20.440,19.300,19.750,19.300,20.440,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,5,051,RS_XWC_001_051,24.580,25.500,24.580,25.030,24.580,25.500,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,6,052,RS_XWC_001_052,27.080,28.500,27.080,27.530,27.080,28.500,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,7,053,RS_XWC_001_053,31.720,32.680,31.720,32.170,31.720,32.680,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,8,054,RS_XWC_001_054,33.940,35.400,33.940,34.390,33.940,35.400,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,9,055,RS_XWC_001_055,38.420,39.300,38.420,38.870,38.420,39.300,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,10,056,RS_XWC_001_056,40.500,41.480,40.500,40.950,40.500,41.480,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch02,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch02.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch02_working.wav,11,057,RS_XWC_001_057,46.080,49.020,46.080,46.960,47.540,49.020,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,1,058,RS_XWC_001_058,1.800,2.700,1.800,2.250,1.800,2.700,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,2,059,RS_XWC_001_059,7.640,8.600,7.640,8.090,7.640,8.600,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,3,060,RS_XWC_001_060,15.640,16.560,15.640,16.090,15.640,16.560,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,4,061,RS_XWC_001_061,18.680,19.320,18.680,19.130,18.680,19.320,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,5,062,RS_XWC_001_062,24.960,26.060,24.960,25.410,24.960,26.060,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,6,063,RS_XWC_001_063,27.820,28.680,27.820,28.270,27.820,28.680,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,7,064,RS_XWC_001_064,34.700,35.780,34.700,35.150,34.700,35.780,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,8,065,RS_XWC_001_065,36.820,37.480,36.820,37.270,36.820,37.480,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,9,066,RS_XWC_001_066,43.840,46.440,43.840,44.760,45.580,46.440,energy_sequential_alignment,0.78,first short active region treated as spoken slate
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,10,067,RS_XWC_001_067,51.620,52.600,51.620,52.070,51.620,52.600,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,11,068,RS_XWC_001_068,53.740,54.380,53.740,54.190,53.740,54.380,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,12,069,RS_XWC_001_069,58.440,59.340,58.440,58.890,58.440,59.340,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,13,070,RS_XWC_001_070,60.500,61.260,60.500,60.950,60.500,61.260,energy_sequential_alignment,0.58,single active group; slate boundary estimated
batch03,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/raw/batch03.m4a,02_recordings/raw_audio/QINIST_001/XWC/RS_XWC_001_MVP_PILOT/experimental_split/working_wav/batch03_working.wav,14,071,RS_XWC_001_071,66.440,67.520,66.440,66.890,66.440,67.520,energy_sequential_alignment,0.58,single active group; slate boundary estimated
